Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,3.99413955847242E-18,0,-0.0150878711000441,0,0,0,0.648903981332531,0.00120725528832363,2.84550130718241E-19,-2.6107198212369E-21,0.00120725528832363,1.01221713112364E-20,0.00231815291316683,0,0,0,0,0,0,package://omnirobot/meshes/base_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://omnirobot/meshes/base_link.STL,,casing-1,Coordinate System1,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
Wheel_1_Link,-7.50681883682214E-07,-8.01988334721108E-06,-0.00900540775378417,0,0,0,0.0063389742226256,5.97079725462209E-07,-1.89581385813455E-10,-3.08371655198991E-11,5.96567181107758E-07,-2.23850355377591E-10,9.07755384069363E-07,0,0,0,0,0,0,package://omnirobot/meshes/Wheel_1_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://omnirobot/meshes/Wheel_1_Link.STL,,Ensamblaje1-1/RuedaOficial-1,Coordinate System_W1,Axis_W1,Wheel_1_j,continuous,0.0837132034355964,-0.0837132034355966,-0.02,1.5707963267949,0,0.785398163397448,base_link,0,0,1,,,,,,,,,,,,
R1_1_Link,6.93889390390723E-17,1.12410081243297E-15,2.16518369596311E-08,0,0,0,0.00124171276885342,3.05874747341278E-08,-3.30872245021211E-24,-2.55909002008593E-24,3.05874747341278E-08,-2.06795153138257E-24,1.65114577571946E-08,0,0,0,0,0,0,package://omnirobot/meshes/R1_1_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://omnirobot/meshes/R1_1_Link.STL,,Ensamblaje1-1/lateral1-6,Coordinate SystemR1,AxisR1,R1_1_j,continuous,-0.013365552883044,-0.000283698967440462,-0.00249999999999967,1.59201924666332,-1.5707963267949,0,Wheel_1_Link,0,0,1,,,,,,,,,,,,
R2_1_Link,-6.93889390390723E-17,1.60982338570648E-15,-1.9838664822025E-08,0,0,0,0.00124171276885342,3.05874747341278E-08,1.05982515983357E-24,8.27180612553028E-25,3.05874747341277E-08,-9.04728794979874E-26,1.65114577571946E-08,0,0,0,0,0,0,package://omnirobot/meshes/R2_1_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://omnirobot/meshes/R2_1_Link.STL,,Ensamblaje1-1/lateral1-8,Coordinate SystemR2,AxisR2,R2_1_j,continuous,-0.000283700151411936,0.0133655528579111,-0.00249999999999958,0.0212229198684158,1.5707963267949,0,Wheel_1_Link,0,0,1,,,,,,,,,,,,
R3_1_Link,-5.55111512312578E-17,1.16573417585641E-15,-1.98386679436599E-08,0,0,0,0.00124171276885342,3.05874747341278E-08,4.96308367531817E-24,-3.03730381171815E-24,3.05874747341278E-08,1.008126371549E-24,1.65114577571946E-08,0,0,0,0,0,0,package://omnirobot/meshes/R3_1_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://omnirobot/meshes/R3_1_Link.STL,,Ensamblaje1-1/lateral1-9,Coordinate SystemR3,AxisR3,R3_1_j,continuous,0.0133655528579109,0.000283700151409928,-0.0024999999999996,1.54957340692648,1.5707963267949,0,Wheel_1_Link,0,0,1,,,,,,,,,,,,
R4_1_Link,-4.16333634234434E-17,1.63410951437015E-15,1.98386648497806E-08,0,0,0,0.00124171276885342,3.05874747341271E-08,1.80945758995975E-25,-6.61744490042422E-24,3.05874747341271E-08,-1.24077091882954E-24,1.65114577571933E-08,0,0,0,0,0,0,package://omnirobot/meshes/R4_1_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://omnirobot/meshes/R4_1_Link.STL,,Ensamblaje1-1/lateral1-7,Coordinate SystemR4,AxisR4,R4_1_j,continuous,0.00028369715467777,-0.013365552921522,-0.00249999999999968,3.12036973372138,-1.5707963267949,0,Wheel_1_Link,0,0,-1,,,,,,,,,,,,
R5_1_Link,8.32667268468867E-17,5.30131494258512E-15,1.69291381746373E-08,0,0,0,0.00124171276885342,3.05874747341277E-08,0,1.65436122510606E-24,3.05874747341277E-08,-8.27180612553028E-25,1.65114577571944E-08,0,0,0,0,0,0,package://omnirobot/meshes/R5_1_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://omnirobot/meshes/R5_1_Link.STL,,Ensamblaje1-1/lateral1-2,Coordinate SystemR5,AxisR5,R5_1_j,continuous,-0.009651475273773,0.00925027102378738,-0.0154999999999996,0.806621083265865,-1.5707963267949,0,Wheel_1_Link,0,0,-1,,,,,,,,,,,,
R6_1_Link,1.37768546570882E-11,-2.70055364737232E-08,-1.49205418642495E-06,0,0,0,0.00124171276885342,3.05874747341276E-08,3.30872245021211E-23,1.11669382694659E-23,3.05874747341276E-08,4.96308367531817E-24,1.65114577571943E-08,0,0,0,0,0,0,package://omnirobot/meshes/R6_1_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://omnirobot/meshes/R6_1_Link.STL,,Ensamblaje1-1/lateral1-5,Coordinate SystemR6,AxisR6,R6_1_j,continuous,0.00925803067535153,0.00966179387408584,-0.0154999999862226,0.765703525341687,1.5707963267949,0,Wheel_1_Link,0,0,-1,,,,,,,,,,,,
R7_1_Link,-1.2490009027033E-16,-3.09891001748497E-14,-2.20181192445157E-08,0,0,0,0.00124171276885342,3.05874747341273E-08,-1.65436122510606E-24,-4.13590306276514E-24,3.05874747341273E-08,-4.54949336904165E-24,1.65114577571936E-08,0,0,0,0,0,0,package://omnirobot/meshes/R7_1_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://omnirobot/meshes/R7_1_Link.STL,,Ensamblaje1-1/lateral1-3,Coordinate SystemR7,AxisR7,R7_1_j,continuous,0.00965147785297885,-0.00925026833272314,-0.0154999999999996,2.33497157032392,1.5707963267949,0,Wheel_1_Link,0,0,1,,,,,,,,,,,,
R8_1_Link,1.3778311824808E-11,1.27311119707679E-05,2.19477151502806E-05,0,0,0,0.00124171276885342,3.05874747341276E-08,1.65436122510606E-24,2.06795153138257E-24,3.05874747341276E-08,4.96308367531817E-24,1.65114577571944E-08,0,0,0,0,0,0,package://omnirobot/meshes/R8_1_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://omnirobot/meshes/R8_1_Link.STL,,Ensamblaje1-1/lateral1-1,Coordinate SystemR8,AxisR8,R8_1_j,continuous,-0.00926610256456328,-0.00963626434610507,-0.015500000013778,2.37588912824811,-1.5707963267949,0,Wheel_1_Link,0,0.00152828121270965,-0.999998832177586,,,,,,,,,,,,
Wheel_2_Link,-7.99975482271287E-06,9.20067716002684E-07,-0.00900540410044859,0,0,0,0.0063389736192726,5.96632656166934E-07,1.54212713174445E-10,-2.23098984085339E-10,5.97162219914776E-07,3.55721447944448E-11,9.07903412432404E-07,0,0,0,0,0,0,package://omnirobot/meshes/Wheel_2_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://omnirobot/meshes/Wheel_2_Link.STL,,Ensamblaje1-3/RuedaOficial-1,Coordinate System_W2,Axis_W2,Wheel_2_j,continuous,0.0837132034355965,0.0837132034355966,-0.02,1.5707963267949,0,2.35619449019235,base_link,0,0,-1,,,,,,,,,,,,
R1_2_Link,5.55111512312578E-17,-5.89805981832114E-17,2.16518352136319E-08,0,0,0,0.00124171276885342,3.05874747341281E-08,7.51749514019932E-25,-3.30872245021211E-24,3.05874747341281E-08,1.42569882452228E-24,1.65114577571954E-08,0,0,0,0,0,0,package://omnirobot/meshes/R1_2_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://omnirobot/meshes/R1_2_Link.STL,,Ensamblaje1-3/lateral1-6,Coordinate System_R1_2,Axis_R1_2,R1_2_j,continuous,0,0.0133685634596072,-0.0025,0,1.5707963267949,0,Wheel_2_Link,0,0,1,,,,,,,,,,,,
R2_2_Link,5.55111512312578E-17,-1.11022302462516E-16,-1.98386658940841E-08,0,0,0,0.00124171276885342,3.05874747341278E-08,0,-9.55924430107621E-25,3.05874747341278E-08,-1.76868219588939E-25,1.65114577571946E-08,0,0,0,0,0,0,package://omnirobot/meshes/R2_2_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://omnirobot/meshes/R2_2_Link.STL,,Ensamblaje1-3/lateral1-8,Coordinate System_R2_2,Axis_R2_2,R2_2_j,continuous,0.0133685634596074,0,-0.0025,1.5707963267949,1.5707963267949,0,Wheel_2_Link,0,0,1,,,,,,,,,,,,
R3_2_Link,0,-8.84708972748172E-17,-1.98386662930705E-08,0,0,0,0.00124171276885342,3.05874747341274E-08,-9.953535056356E-27,8.27180612553028E-25,3.05874747341274E-08,1.55879262470669E-26,1.65114577571941E-08,0,0,0,0,0,0,package://omnirobot/meshes/R3_2_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://omnirobot/meshes/R3_2_Link.STL,,Ensamblaje1-3/lateral1-9,Coordinate System_R3_2,Axis_R3_2,R3_2_j,continuous,0,-0.0133685634596072,-0.00250000000000006,3.14159265358979,-1.5707963267949,0,Wheel_2_Link,0,0,1,,,,,,,,,,,,
R4_2_Link,-1.11022302462516E-16,-2.77555756156289E-17,1.98386658958188E-08,0,0,0,0.00124171276885342,3.05874747341277E-08,-1.15805285757424E-23,6.8798389808681E-25,3.05874747341278E-08,1.65416297337148E-25,1.65114577571946E-08,0,0,0,0,0,0,package://omnirobot/meshes/R4_2_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://omnirobot/meshes/R4_2_Link.STL,,Ensamblaje1-3/lateral1-7,Coordinate System_R4_2,Axis_R4_2,R4_2_j,continuous,-0.0133685634596074,0,-0.00250000000000006,1.5707963267949,-1.5707963267949,0,Wheel_2_Link,0,0,-1,,,,,,,,,,,,
R5_2_Link,-2.77555756156289E-17,-5.70377078901174E-15,1.69291362456248E-08,0,0,0,0.00124171276885342,3.05874747341274E-08,1.65436122510606E-24,-4.13590306276514E-24,3.05874747341274E-08,1.65436122510606E-24,1.65114577571938E-08,0,0,0,0,0,0,package://omnirobot/meshes/R5_2_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://omnirobot/meshes/R5_2_Link.STL,,Ensamblaje1-3/lateral1-2,Coordinate System_R5_2,Axis_R5_2,R5_2_j,continuous,0.00945300499410812,0.00945299875992465,-0.0155,0.785398163397448,1.57079630572147,0,Wheel_2_Link,0,0,-1,,,,,,,,,,,,
R6_2_Link,1.37769240460273E-11,-2.70055383749801E-08,-1.4920541860225E-06,0,0,0,0.00124171276885342,3.05874747341277E-08,8.27180612553028E-25,1.4475660719678E-23,3.05874747341277E-08,-8.68539643180679E-24,1.65114577571945E-08,0,0,0,0,0,0,package://omnirobot/meshes/R6_2_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://omnirobot/meshes/R6_2_Link.STL,,Ensamblaje1-3/lateral1-5,Coordinate System_R6_2,Axis_R6_2,R6_2_j,continuous,0.0094631503664131,-0.00946098187260521,-0.0154999999862231,2.357722772005,1.5707963267949,0,Wheel_2_Link,0,0,-1,,,,,,,,,,,,
R7_2_Link,2.77555756156289E-17,3.05311331771918E-14,-2.20181173016254E-08,0,0,0,0.00124171276885342,3.0587474734128E-08,0,1.32348898008484E-23,3.0587474734128E-08,1.24077091882954E-24,1.65114577571948E-08,0,0,0,0,0,0,package://omnirobot/meshes/R7_2_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://omnirobot/meshes/R7_2_Link.STL,,Ensamblaje1-3/lateral1-3,Coordinate System_R7_2,Axis_R7_2,R7_2_j,continuous,-0.00945300235838223,-0.00945300139565965,-0.0155,2.35619449019235,-1.5707963267949,0,Wheel_2_Link,0,0,1,,,,,,,,,,,,
R8_2_Link,1.37781452913543E-11,1.27311119687973E-05,2.19477151498088E-05,0,0,0,0.00124171276885342,3.05874747341273E-08,1.65436122510606E-24,1.40620704134015E-23,3.05874747341273E-08,1.65436122510606E-24,1.65114577571937E-08,0,0,0,0,0,0,package://omnirobot/meshes/R8_2_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://omnirobot/meshes/R8_2_Link.STL,,Ensamblaje1-3/lateral1-1,Coordinate System_R8_2,Axis_R8_2,R8_2_j,continuous,-0.00943745529142354,0.00946851017358947,-0.0155000000137783,0.783869881584792,-1.5707963267949,0,Wheel_2_Link,0,0.00152828119574652,-0.999998832177611,,,,,,,,,,,,
Wheel_3_Link,-7.99038645218908E-06,9.97938771174489E-07,-0.00900540348345191,0,0,0,0.00633897374893947,5.96612355761527E-07,1.48206047681721E-10,-2.22744221399469E-10,5.9713604955066E-07,3.77455677673357E-11,9.07856943868467E-07,0,0,0,0,0,0,package://omnirobot/meshes/Wheel_3_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://omnirobot/meshes/Wheel_3_Link.STL,,Ensamblaje1-5/RuedaOficial-1,Coordinate System_W3,Axis_W3,Wheel_3_j,continuous,-0.0837132034355964,0.0837132034355965,-0.02,1.5707963267949,0,-2.35619449019234,base_link,0,0,1,,,,,,,,,,,,
R1_3_Link,5.55111512312578E-17,-6.59194920871187E-17,2.16518352968986E-08,0,0,0,0.00124171276885342,3.0587474734128E-08,8.27180612553028E-25,-9.92616735063633E-24,3.0587474734128E-08,-2.06795153138257E-25,1.6511457757195E-08,0,0,0,0,0,0,package://omnirobot/meshes/R1_3_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://omnirobot/meshes/R1_3_Link.STL,,Ensamblaje1-5/lateral1-6,Coordinate System_R1_3,Axis_R1_3,R1_3_j,continuous,0.000130190385305456,0.0133679295119745,-0.0025,-1.57079632679491,1.56105806399409,-1.5805350513866,Wheel_3_Link,0,0,1,,,,,,,,,,,,
R2_3_Link,0,-1.11022302462516E-16,-1.98386658906147E-08,0,0,0,0.00124171276885342,3.05874747341271E-08,3.30872245021211E-24,1.88054342385102E-24,3.05874747341271E-08,-2.95329328075573E-24,1.65114577571933E-08,0,0,0,0,0,0,package://omnirobot/meshes/R2_3_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://omnirobot/meshes/R2_3_Link.STL,,Ensamblaje1-5/lateral1-8,Coordinate System_R2_3,Axis_R2_3,R2_3_j,continuous,0.0133679295235075,-0.000130189201123525,-0.00250000000000006,1.58053505138658,1.5707963267949,0,Wheel_3_Link,0,0,1,,,,,,,,,,,,
R3_3_Link,0,-9.0205620750794E-17,-1.98386662930705E-08,0,0,0,0.00124171276885342,3.05874747341271E-08,-5.55761974059065E-25,-1.24077091882954E-23,3.05874747341271E-08,1.64789887657048E-24,1.65114577571932E-08,0,0,0,0,0,0,package://omnirobot/meshes/R3_3_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://omnirobot/meshes/R3_3_Link.STL,,Ensamblaje1-5/lateral1-9,Coordinate System_R3_3,Axis_R3_3,R3_3_j,continuous,-0.000130189201123593,-0.0133679295235073,-0.0025,3.1318539289981,-1.5707963267949,0,Wheel_3_Link,0,0,1,,,,,,,,,,,,
R4_3_Link,-5.55111512312578E-17,-2.77555756156289E-17,1.98386658958188E-08,0,0,0,0.00124171276885342,3.05874747341277E-08,-1.15805285757424E-23,1.37001788954095E-24,3.05874747341278E-08,1.27308266150739E-24,1.65114577571946E-08,0,0,0,0,0,0,package://omnirobot/meshes/R4_3_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://omnirobot/meshes/R4_3_Link.STL,,Ensamblaje1-5/lateral1-7,Coordinate System_R4_3,Axis_R4_3,R4_3_j,continuous,-0.0133679294943171,0.00013019219838855,-0.00250000000000006,1.56105760220321,-1.5707963267949,0,Wheel_3_Link,0,0,-1,,,,,,,,,,,,
R5_3_Link,-5.55111512312578E-17,-5.71764857681956E-15,1.69291361901136E-08,0,0,0,0.00124171276885342,3.05874747341281E-08,0,6.61744490042422E-24,3.05874747341281E-08,1.65436122510606E-24,1.65114577571954E-08,0,0,0,0,0,0,package://omnirobot/meshes/R5_3_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://omnirobot/meshes/R5_3_Link.STL,,Ensamblaje1-5/lateral1-2,Coordinate System_R5_3,Axis_R5_3,R5_3_j,continuous,0.00954461541941373,0.00936049173223605,-0.0155,0.795136887989139,1.5707963267949,0,Wheel_3_Link,0,0,-1,,,,,,,,,,,,
R6_3_Link,1.37768962904516E-11,-2.70055384166135E-08,-1.49205418599474E-06,0,0,0,0.00124171276885342,3.05874747341281E-08,0,-3.30872245021211E-24,3.0587474734128E-08,-1.24077091882954E-24,1.6511457757195E-08,0,0,0,0,0,0,package://omnirobot/meshes/R6_3_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://omnirobot/meshes/R6_3_Link.STL,,Ensamblaje1-5/lateral1-5,Coordinate System_R6_3,Axis_R6_3,R6_3_j,continuous,0.00937056517393026,-0.00955269078177626,-0.0154999999862231,2.36746149659669,1.5707963267949,0,Wheel_3_Link,0,0,-1,,,,,,,,,,,,
R7_3_Link,5.55111512312578E-17,3.05311331771918E-14,-2.2018117259992E-08,0,0,0,0.00124171276885342,3.05874747341275E-08,6.45200877791362E-23,-2.8951321439356E-24,3.05874747341275E-08,4.96308367531817E-24,1.65114577571942E-08,0,0,0,0,0,0,package://omnirobot/meshes/R7_3_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://omnirobot/meshes/R7_3_Link.STL,,Ensamblaje1-5/lateral1-3,Coordinate System_R7_3,Axis_R7_3,R7_3_j,continuous,-0.00954461280948127,-0.00936049439351419,-0.0155,2.34645576560066,-1.5707963267949,0,Wheel_3_Link,0,0,1,,,,,,,,,,,,
R8_3_Link,1.37782008025056E-11,1.27311119688389E-05,2.19477151498365E-05,0,0,0,0.00124171276885342,3.05874747341281E-08,2.48154183765908E-24,-1.3648480107125E-23,3.05874747341281E-08,1.3648480107125E-23,1.65114577571953E-08,0,0,0,0,0,0,package://omnirobot/meshes/R8_3_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://omnirobot/meshes/R8_3_Link.STL,,Ensamblaje1-5/lateral1-1,Coordinate System_R8_3,Axis_R8_3,R8_3_j,continuous,-0.00934479800253599,0.00955996849245784,-0.0155000000137783,0.774131156993104,-1.5707963267949,0,Wheel_3_Link,0,0.00152828121828827,-0.999998832177577,,,,,,,,,,,,
Wheel_4_Link,6.25600068240861E-06,-5.07652483202822E-06,-0.00899453045115985,0,0,0,0.00633896054307936,5.96814501768612E-07,2.59244835691331E-10,-1.81144896767638E-10,5.97048371457117E-07,1.34498847542479E-10,9.07971540113775E-07,0,0,0,0,0,0,package://omnirobot/meshes/Wheel_4_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://omnirobot/meshes/Wheel_4_Link.STL,,Ensamblaje1-2/RuedaOficial-1,Coordinate System_W4,Axis_W4,Wheel_4_j,continuous,-0.0837132034355963,-0.0837132034355966,-0.02,1.5707963267949,0,-0.785398163397448,base_link,0,0,1,,,,,,,,,,,,
R1_4_Link,6.93889390390723E-18,-5.7072402359637E-15,-1.69291362039914E-08,0,0,0,0.00124171276885342,3.0587474734127E-08,1.34416849539867E-24,-2.48154183765908E-24,3.0587474734127E-08,-1.45402842050337E-24,1.65114577571932E-08,0,0,0,0,0,0,package://omnirobot/meshes/R1_4_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://omnirobot/meshes/R1_4_Link.STL,,Ensamblaje1-2/lateral1-2,Coordinate System_R1_4,Axis_R1_4,R1_4_j,continuous,0.000144743331508629,0.0133677798583667,-0.0025,-3.130597726294,1.57079631189374,3.14159265358979,Wheel_4_Link,0,0,1,,,,,,,,,,,,
R2_4_Link,1.37782354969751E-11,-1.27311119688389E-05,-2.19477151498469E-05,0,0,0,0.00124171276885342,3.05874747341278E-08,3.30872245021211E-24,-2.25535963891411E-24,3.05874747341278E-08,-2.70772403640405E-24,1.65114577571946E-08,0,0,0,0,0,0,package://omnirobot/meshes/R2_4_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://omnirobot/meshes/R2_4_Link.STL,,Ensamblaje1-2/lateral1-1,Coordinate System_R2_4,Axis_R2_4,R2_4_j,continuous,0.0133679904995193,-0.000122789615784475,-0.00249999998622174,1.58009572802385,1.5707963267949,0,Wheel_4_Link,0,-0.00152828121774706,0.999998832177578,,,,,,,,,,,,
R3_4_Link,-6.93889390390723E-18,3.05554193058555E-14,2.20181173016254E-08,0,0,0,0.00124171276885342,3.05874747341275E-08,0,3.30872245021211E-24,3.05874747341275E-08,1.46695311757451E-24,1.65114577571942E-08,0,0,0,0,0,0,package://omnirobot/meshes/R3_4_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://omnirobot/meshes/R3_4_Link.STL,,Ensamblaje1-2/lateral1-3,Coordinate System_R3_4,Axis_R3_4,R3_4_j,continuous,-0.000144747058776012,-0.0133677798180139,-0.00250000000000001,3.13076497054819,-1.5707963267949,0,Wheel_4_Link,0,0,-1,,,,,,,,,,,,
R4_4_Link,1.37769101682395E-11,2.70055384166135E-08,1.49205418599821E-06,0,0,0,0.00124171276885342,3.05874747341275E-08,-1.65436122510606E-24,3.82571033305775E-24,3.05874747341275E-08,2.47507948912351E-24,1.6511457757194E-08,0,0,0,0,0,0,package://omnirobot/meshes/R4_4_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://omnirobot/meshes/R4_4_Link.STL,,Ensamblaje1-2/lateral1-5,Coordinate System_R4_4,Axis_R4_4,R4_4_j,continuous,-0.0133805812315059,0.000146419801193695,-0.00250000001377692,-1.58008364717444,-1.57079631189374,0,Wheel_4_Link,0,0,1,,,,,,,,,,,,
R5_4_Link,-3.46944695195361E-17,-6.93889390390723E-17,-2.1651835269143E-08,0,0,0,0.00124171276885342,3.05874747341272E-08,0,1.24077091882954E-24,3.05874747341272E-08,2.8951321439356E-24,1.65114577571935E-08,0,0,0,0,0,0,package://omnirobot/meshes/R5_4_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://omnirobot/meshes/R5_4_Link.STL,,Ensamblaje1-2/lateral1-6,Coordinate System_R5_4,Axis_R5_4,R5_4_j,continuous,0.00955480008159457,0.00935009542059886,-0.0155,-2.38321493937961,1.57079631189374,3.14159265358979,Wheel_4_Link,0,0,-1,,,,,,,,,,,,
R6_4_Link,-1.17961196366423E-16,4.16333634234434E-17,-1.98386659044925E-08,0,0,0,0.00124171276885342,3.05874747341271E-08,-8.27180612553028E-25,4.13590306276514E-24,3.05874747341271E-08,-1.24077091882954E-24,1.65114577571933E-08,0,0,0,0,0,0,package://omnirobot/meshes/R6_4_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://omnirobot/meshes/R6_4_Link.STL,,Ensamblaje1-2/lateral1-7,Coordinate System_R6_4,Axis_R6_4,R6_4_j,continuous,0.00935009671650983,-0.0095547988134478,-0.0155,-0.785398163397448,1.57079630572147,3.14159265358979,Wheel_4_Link,0,0,1,,,,,,,,,,,,
R7_4_Link,2.08166817117217E-17,-9.71445146547012E-17,1.98386662791927E-08,0,0,0,0.00124171276885342,3.05874747341278E-08,-1.65436122510606E-24,7.85821581925376E-24,3.05874747341278E-08,0,1.65114577571946E-08,0,0,0,0,0,0,package://omnirobot/meshes/R7_4_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://omnirobot/meshes/R7_4_Link.STL,,Ensamblaje1-2/lateral1-9,Coordinate System_R7_4,Axis_R7_4,R7_4_j,continuous,-0.00955480090986172,-0.00935009457419843,-0.0155,2.34536680715074,-1.5707963267949,0,Wheel_4_Link,0,0,-1,,,,,,,,,,,,
R8_4_Link,2.77555756156289E-17,8.32667268468867E-17,1.98386659044925E-08,0,0,0,0.00124171276885342,3.05874747341275E-08,0,1.03397576569128E-23,3.05874747341275E-08,3.30872245021211E-24,1.65114577571942E-08,0,0,0,0,0,0,package://omnirobot/meshes/R8_4_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://omnirobot/meshes/R8_4_Link.STL,,Ensamblaje1-2/lateral1-8,Coordinate System_R8_4,Axis_R8_4,R8_4_j,continuous,-0.00935009457419866,0.00955480090986175,-0.0155,-2.35619449019234,-1.57079630572147,0,Wheel_4_Link,0,0,-1,,,,,,,,,,,,
